<html>
<head>
<title>Esran 2	</title>
</head>
<body><div class="chaptertitle">Esran 2	</div>
	
<div class="theverse"><div class="versenum">1.</div> Nama ovat maakunnan lapset jotka laksivat vankeudesta jotka Nebukadnetsar Babelin kuningas oli vienyt Babeliin, ja tulivat Jerusalemiin ja Juudaan jalleen, kukin kaupunkiinsa,	</div>

<div class="theverse"><div class="versenum">2.</div> Jotka tulivat Serubbabelin, Jesuan, Nehemian, Serajan, Reellajan, Mordekain, Bilsanin, Misparin, Bigvain, Rehumin ja Baanan kanssa; tama on Israelin kansan miesten luku:	</div>

<div class="theverse"><div class="versenum">3.</div> Paroksen lapset, kaksituhatta, sata ja kaksikahdettakymmenta;	</div>

<div class="theverse"><div class="versenum">4.</div> Sephatian lapset, kolmesataa ja kaksikahdeksattakymmenta;	</div>

<div class="theverse"><div class="versenum">5.</div> Aran lapset, seitsemansataa ja viisikahdeksattakymmenta;	</div>

<div class="theverse"><div class="versenum">6.</div> Pahatmoabin lapset, Jesuan ja Joabin lasten seassa, kaksituhatta, kahdeksansataa ja kaksitoistakymmenta;	</div>

<div class="theverse"><div class="versenum">7.</div> Elamin lapset, tuhannen kaksisataa ja neljakuudettakymmenta;	</div>

<div class="theverse"><div class="versenum">8.</div> Sattun lapset, yhdeksansataa ja viisiviidettakymmenta;	</div>

<div class="theverse"><div class="versenum">9.</div> Sakkain lapset, seitsemansataa ja kuusikymmenta;	</div>

<div class="theverse"><div class="versenum">10.</div> Banin lapset, kuusisataa ja kaksiviidettakymmenta;	</div>

<div class="theverse"><div class="versenum">11.</div> Bebain lapset, kuusisataa ja kolmekolmattakymmenta;	</div>

<div class="theverse"><div class="versenum">12.</div> Asgadin lapset, tuhannen, kaksisataa ja kaksikolmattakymmenta;	</div>

<div class="theverse"><div class="versenum">13.</div> Adonikamin lapset, kuusisataa ja kuusiseitsemattakymmenta;	</div>

<div class="theverse"><div class="versenum">14.</div> Bigvain lapset, kaksituhatta ja kuusikuudettakymmenta;	</div>

