<html>
<head>
<title>Psalmien 105	</title>
</head>
<body><div class="chaptertitle">Psalmien 105	</div>
	
<div class="versenum">1.</div> Kiittakaat Herraa, ja saarnatkaat hanen nimeansa, julistakaat hanen toitansa kansain seassa!	

<div class="versenum">2.</div> Veisatkaat hanelle, soittakaat hanelle, puhukaat kaikista hanen ihmeistansa.	

<div class="versenum">3.</div> Ylistakaat hanen pyhaa nimeansa: niiden sydan iloitkaan, jotka etsivat Herraa!	

<div class="versenum">4.</div> Kysykaat Herraa ja hanen voimaansa, etsikaat alati hanen kasvojansa!	

<div class="versenum">5.</div> Muistakaat hanen ihmeellisia toitansa, jotka han tehnyt on, hanen ihmeitansa ja hanen sanojansa.	

<div class="versenum">6.</div> Te Abrahamin hanen palveliansa siemen, te Jakobin hanen valittunsa lapset.	

<div class="versenum">7.</div> Hanpa on Herra meidan Jumalamme: han tuomitsee kaikessa maailmassa.	

<div class="versenum">8.</div> Han muistaa liittonsa ijankaikkisesti, sanansa, jonka han on kaskenyt tuhannelle sukukunnalle,	

<div class="versenum">9.</div> Jonka han teki Abrahamin kanssa, ja valansa Isaakin kanssa.	

<div class="versenum">10.</div> Ja pani sen Jakobille saadyksi ja Israelille ijankaikkiseksi liitoksi,	

<div class="versenum">11.</div> Ja sanoi: sinulle mina annan Kanaanin maan, teidan perimisenne arvan.	

<div class="versenum">12.</div> Koska heita vaha ja harvat olivat, ja he olivat muukalaiset siina,	

<div class="versenum">13.</div> Ja vaelsivat kansasta kansaan ja valtakunnasta toiseen kansaan:	

<div class="versenum">14.</div> Ei han sallinut yhdenkaan ihmisen heita vahingoittaa, vaan rankaisi kuninkaat heidan tahtensa.	

<div class="versenum">15.</div> Alkaat ruvetko minun voideltuihini, ja alkaat tehko pahaa minun prophetailleni.	

<div class="versenum">16.</div> Ja han kutsui nalan maan paalle, ja vei kaiken leivan varan pois.	

<div class="versenum">17.</div> Han lahetti miehen heidan eteensa: Joseph myytiin orjaksi.	

<div class="versenum">18.</div> He ahdistivat hanen jalkansa jalkapuuhun: hanen ruumiinsa taytyi raudoissa maata,	

<div class="versenum">19.</div> Siihenasti etta hanen sanansa tuli, ja Herran puhe koetteli hanen.	

<div class="versenum">20.</div> Niin lahetti kuningas ja paasti hanen: kansain paamies laski hanen vallallensa,	

<div class="versenum">21.</div> Ja asetti hanen huoneensa herraksi, ja kaiken tavaransa haltiaksi,	

<div class="versenum">22.</div> Opettamaan paamiehiansa oman tahtonsa jalkeen, ja vanhimmille viisautta.	

<div class="versenum">23.</div> Ja Israel meni Egyptiin, ja Jakob tuli muukalaiseksi Hamin maalle.	

<div class="versenum">24.</div> Ja han antoi kansansa sangen suuresti kasvaa, ja teki heita vakevammaksi kuin heidan vihollisensa.	

<div class="versenum">25.</div> Han kaansi heidan sydamensa vihaamaan hanen kansaansa, ja hanen palvelioitansa viekkaudella painamaan alas.	

<div class="versenum">26.</div> Han lahetti palveliansa Moseksen, ja Aaronin, jonka han valitsi.	

<div class="versenum">27.</div> Ne tekivat hanen merkkinsa heidan seassansa, ja hanen ihmeensa Hamin maalla.	

<div class="versenum">28.</div> Han antoi pimeyden tulla, ja sen pimeytti; ja ei olleet he hanen sanoillensa kuulemattomat.	

<div class="versenum">29.</div> Han muutti heidan vetensa vereksi ja kuoletti heidan kalansa.	

<div class="versenum">30.</div> Heidan maansa kuohutti sammakoita, heidan kuningastensa kammioissa.	

<div class="versenum">31.</div> Han sanoi, niin turilaat ja tait tulivat heidan maansa aariin.	

<div class="versenum">32.</div> Han antoi rakeet heille sateeksi, tulen liekit heidan maallensa,	

<div class="versenum">33.</div> Ja loi heidan viinapuunsa ja fikunapuunsa, ja sarki puut heidan maansa aarissa.	

<div class="versenum">34.</div> Han sanoi, niin tulivat epalukuiset paarmat ja vapsaiset,	

<div class="versenum">35.</div> Ja ne soivat kaiken ruohon heidan maaltansa, ja ne soivat heidan maansa hedelman.	

<div class="versenum">36.</div> Ja han loi kaikki esikoiset heidan maallansa, ensimaiset kaikesta heidan voimastansa,	

<div class="versenum">37.</div> Ja vei heita hopialla ja kullalla ulos: ja ei ollut heidan sukukunnissansa yksikaan sairas.	

<div class="versenum">38.</div> Egypti iloitsi heidan lahtemisestansa; silla heidan pelkonsa oli tullut heidan paallensa.	

<div class="versenum">39.</div> Han levitti pilven verhoksi ja tulen yota valistamaan.	

<div class="versenum">40.</div> He anoivat, niin antoi han metsakanat tulla, ja ravitsi heita taivaan leivalla.	

<div class="versenum">41.</div> Han avasi kallion, niin vesi vuoti, ja virrat juoksivat kuivaa myoten.	

<div class="versenum">42.</div> Silla han muisti pyhan sanansa, jonka han palveliallensa Abrahamille puhunut oli,	

<div class="versenum">43.</div> Ja vei kansansa ilolla ulos, ja valittunsa riemulla,	

<div class="versenum">44.</div> Ja antoi heille pakanain maan, niin etta he kansain hyvyydet omistivat heillensa.	

<div class="versenum">45.</div> Etta he pitaisivat hanen saatynsa, ja hanen lakinsa katkisivat, Halleluja!	

