<html>
<head>
<title>Sananlaskujen 15	</title>
</head>
<body><div class="chaptertitle">Sananlaskujen 15	</div>
	
<div class="theverse"><div class="versenum">1.</div> Suloinen vastaus hillitse vihan, mutta kova sana saattaa mielen karvaaksi.	</div>

<div class="theverse"><div class="versenum">2.</div> Viisasten kieli saattaa opetuksen suloiseksi, vaan tyhmain suu aina hulluuta sylkee.	</div>

<div class="theverse"><div class="versenum">3.</div> Herran silmat katselevat joka paikassa, seka pahat etta hyvat.	</div>

<div class="theverse"><div class="versenum">4.</div> Terveellinen kieli on elaman puu: vaan valhettelevainen saattaa sydamen kivun.	</div>

<div class="theverse"><div class="versenum">5.</div> Tyhma laittaa isansa kurituksen; vaan joka rangaistuksen ottaa, han tulee taitavaksi.	</div>

<div class="theverse"><div class="versenum">6.</div> Vanhurskaan huoneessa on yltakylla; vaan jumalattoman saalis on havinto.	</div>

<div class="theverse"><div class="versenum">7.</div> Viisasten huulet jakavat neuvoa; vaan tyhmain sydan ei ole niin.	</div>

<div class="theverse"><div class="versenum">8.</div> Jumalattoman uhri on Herralle kauhistus; vaan jumalisten rukous on hanelle otollinen.	</div>

<div class="theverse"><div class="versenum">9.</div> Jumalattoman tie on Herralle kauhistus; vaan joka vanhursjautta noudattaa, on hanelle rakas.	</div>

<div class="theverse"><div class="versenum">10.</div> Kuritus on sille paha, joka hylkaa tiensa: ja joka rangaistusta vihaa, hanen pitaa kuoleman.	</div>

<div class="theverse"><div class="versenum">11.</div> Helvetti ja kadotus on Herran edessa: kunka paljon enemmin ihmisten lasten sydamet.	</div>

<div class="theverse"><div class="versenum">12.</div> Ei pilkkaaja rakasta sita, joka hanta rankaisee, ja ei han mene viisasten tyko.	</div>

<div class="theverse"><div class="versenum">13.</div> Iloinen sydan tekee iloiset kasvot; vaan koska sydan on surullinen, niin rohkeus raukee.	</div>

<div class="theverse"><div class="versenum">14.</div> Ymmartavainen sydan etsii viisautta; vaan tyhmain suu tyhmyydella ravitaan.	</div>

<div class="theverse"><div class="versenum">15.</div> Surullisella ihmisella ei ole koskaan hyvaa paivaa; vaan jolla hyva sydan on, hanella on joka paiva vieraspito.	</div>

<div class="theverse"><div class="versenum">16.</div> Parempi on vaha Herran pelvossa, kuin suuri tavara ilman lepoa.	</div>

<div class="theverse"><div class="versenum">17.</div> Parempi on ateria kaalia rakkaudessa, kuin syotetty harka vihassa.	</div>

<div class="theverse"><div class="versenum">18.</div> Vihainen mies saattaa toran matkaan; mutta karsivallinen asettaa riidan.	</div>

<div class="theverse"><div class="versenum">19.</div> Laiskan tie on orjantappurainen; vaan hurskasten tie on tasainen.	</div>

<div class="theverse"><div class="versenum">20.</div> Viisas poika iloittaa isansa, ja hullu ihminen hapaisee aitinsa.	</div>

<div class="theverse"><div class="versenum">21.</div> Hulluulle on tyhmyys iloksi; vaan toimellinen mies pysyy oikialla tiella.	</div>

<div class="theverse"><div class="versenum">22.</div> Aivoitus raukee ilman neuvoaa; vaan jossa monta neuvonantajaa on, se on vahva.	</div>

<div class="theverse"><div class="versenum">23.</div> Se on ihmisen ilo, etta han toimella vastata taitaa, ja aikanansa sanottu sana on otollinen.	</div>

<div class="theverse"><div class="versenum">24.</div> Elaman tie johdattaa viisaan ylospain, valttamaan helvettia, joka alhaalla on.	</div>

<div class="theverse"><div class="versenum">25.</div> Herra ylpeiden huoneet kukistaa, ja vahvistaa lesken rajat.	</div>

<div class="theverse"><div class="versenum">26.</div> Ilkiain aivoitukset ovat Herralle kauhistukseksi; vaan toimellinen puhe on otollinen.	</div>

<div class="theverse"><div class="versenum">27.</div> Ahneudella voitetut kukistavat oman huoneensa; vaan joka lahjoja vihaa, saa elaa.	</div>

<div class="theverse"><div class="versenum">28.</div> Vanhurskaan sydan ajattelee vastausta; vaan jumalattoman suu ammuntaa pahaa.	</div>

<div class="theverse"><div class="versenum">29.</div> Herra on kaukana jumalattomista; vaan han kuulee vanhurskasten rukoukset.	</div>

<div class="theverse"><div class="versenum">30.</div> Suloinen kasvo iloittaa sydamen: hyva sanoma tekee luut lihaviksi.	</div>

<div class="theverse"><div class="versenum">31.</div> Korva, joka kuulee elaman rangaistusta, on asuva viisasten seassa.	</div>

<div class="theverse"><div class="versenum">32.</div> Joka ei itsiansa salli kurittaa, se katsoo ylon sielunsa; vaan joka rangaistusta kuulee, han tulee viisaaksi.	</div>

<div class="theverse"><div class="versenum">33.</div> Herran pelko on kuritus viisauteen, ja kunnian edella kay noyryys.	</div>
</body>
</html>
