<html>
<head>
<title>4 Mooseksen 15	</title>
</head>
<body><div class="chaptertitle">4 Mooseksen 15	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja Herra puhui Mosekselle, sanoen:	</div>

<div class="theverse"><div class="versenum">2.</div> Puhu Israelin lapsille ja sano heille: koska te tulette siihen maahan, jossa teidan asuman pitaa, jonka mina teille annan,	</div>

<div class="theverse"><div class="versenum">3.</div> Ja te uhraatte Herralle tuliuhria, polttouhria, elikka erinomaisen lupauksen uhria, eli oman hyvan tahdon, eli teidan juhlanne uhria, tehdaksenne Herralle makiaa hajua karjasta eli lampaista:	</div>

<div class="theverse"><div class="versenum">4.</div> Joka siis Herralle tahtoo mieluisesti uhrata lahjansa, hanen pitaa tekeman ruokauhriksi kymmeneksen sampylajauhoja, sekoitettuja neljanneksella hinnia oljya.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja viinaa juomauhriksi myos neljanneksen hinnia: sen pitaa sinun tekeman polttouhriksi eli muuksi uhriksi, koska karitsa uhrataan.	</div>

<div class="theverse"><div class="versenum">6.</div> Eli koska oinas uhrataan, niin pitaa sinun tekeman ruokauhriksi kaksi kymmenesta sampylajauhoja, sekoitettuja kolmanneksella hinnia oljya.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja viinaa juomauhriksi myos kolmas osa hinnia: sen sinun pitaa uhraaman Herralle lepytyshajuksi.	</div>

<div class="theverse"><div class="versenum">8.</div> Mutta jos sina teet mullin polttouhriksi taikka teurasuhriksi tahi erinomaisen lupauksen uhriksi, tahi kiitosuhriksi Herralle,	</div>

<div class="theverse"><div class="versenum">9.</div> Niin sinun pitaa mullin kanssa tekeman ruokauhriksi kolme kymmenesta sampylajauhoja, sekoitettuja puoleen hinniin oljya,	</div>

<div class="theverse"><div class="versenum">10.</div> Ja viinaa juomauhriksi myos puoli hinnia: tama on tuliuhri makiaksi hajuksi Herralle.	</div>

<div class="theverse"><div class="versenum">11.</div> Niin sinun pitaa tekeman kunkin mullin kanssa, oinaan, lampaan, karitsan ja vohlan kanssa.	</div>

<div class="theverse"><div class="versenum">12.</div> Sen luvun jalkeen kuin te yhdelle teette, niin pitaa teidan tekeman kullekin heidan lukunsa jalkeen.	</div>

<div class="theverse"><div class="versenum">13.</div> Jokainen omainen pitaa taman nain tekeman, uhrataksensa ne Herralle lepytyshajun tuleksi.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja jos joku muukalainen asuu teidan tykonanne, eli on teidan sukuinne seassa, ja tahtoo tehda Herralle tuliuhria makiaksi hajuksi, han tehkaan niinkuin teidan tekeman pitaa.	</div>

<div class="theverse"><div class="versenum">15.</div> Kaikella kansalla pitaa oleman yksi saaty, seka teilla etta muukalaisilla. Ijankaikkinen saaty pitaa se oleman teidan sukukunnillenne, niin etta Herran edessa pitaa muukalaisen oleman niinkuin tekin.	</div>

<div class="theverse"><div class="versenum">16.</div> Yksi laki ja yksi oikeus pitaa oleman teilla ja muukalaisilla, jotka asuvat teidan tykonanne.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja Herra puhui Mosekselle, sanoen:	</div>

<div class="theverse"><div class="versenum">18.</div> Puhu Israelin lapsille, ja sano heille: tultuanne siihen maahan, johon mina teidat johdatan,	</div>

<div class="theverse"><div class="versenum">19.</div> Ja syotyanne sen maan leipaa, pitaa teidan antaman ylennysuhrin Herralle.	</div>

<div class="theverse"><div class="versenum">20.</div> Taikinanne alkeista pitaa teidan antaman yhden kyrsan ylennykseksi: niinkuin te annatte Herralle ylennyksen teidan riihestanne, niin pitaa teidan myos taman ylennyksen tekeman.	</div>

<div class="theverse"><div class="versenum">21.</div> Niin pitaa teidan myos antaman Herralle taikinanne alkeista ylennykseksi, teidan sukukunnissanne.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja jos te tietamatta eksytte, ja ette tee kaikkia naita kaskyja, joita Herra Mosekselle kaskenyt on,	</div>

<div class="theverse"><div class="versenum">23.</div> Kaikki mita Herra Moseksen kautta teille kaskenyt on, siita paivasta, jona han rupesi kaskemaan, niin teidan lapsiinne asti:	</div>

<div class="theverse"><div class="versenum">24.</div> Jos siis koko kansa jossakin tietamattomyydesta erehtyy, niin pitaa kaiken kansan tekeman polttouhriksi nuoren mullin karjasta, makiaksi hajuksi Herralle heidan ruokauhrinsa ja juomauhrinsa kanssa, kuin se tulee heidan tehdaksensa, ja yhden kauriin syntiuhriksi.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja papin pitaa nain sovittaman koko joukon Israelin lapsista, ja se heille annetaan anteeksi; silla se on tietamattomyys. Ja heidan pitaa kantaman lahjansa tuliuhriksi Herralle, ja syntiuhrinsa Herran eteen tietamattomyytensa tahden,	</div>

