<html>
<head>
<title>Johanneksen 11	</title>
</head>
<body><div class="chaptertitle">Johanneksen 11	</div>
	
<div class="versenum">1.</div> Niin mies sairasti, nimelta Latsarus, Betaniasta, Marian ja hanen sisarensa Martan kylasta.	

<div class="versenum">2.</div> Mutta Maria oli se, joka voiteli Herran voiteella ja hanen jalkansa hiuksillansa kuivaksi, jonka veli Latsarus sairasti.	

<div class="versenum">3.</div> Niin hanen sisarensa lahettivat hanen tykonsa, ja sanoivat: Herra, katso, se sairastaa, jotas rakastat.	

<div class="versenum">4.</div> Kuin Jesus sen kuuli, sanoi han: ei tama tauti ole kuolemaksi, vaan Jumalan kunniaksi, etta Jumalan Poika sen kautta kunnioittettaisiin.	

<div class="versenum">5.</div> Mutta Jesus rakasti Marttaa, ha hanen sisartansa, ja Latsarusta.	

<div class="versenum">6.</div> Kuin han siis kuuli hanen sairastavan, niin han viipyi siina paikassa kaksi paivaa.	

<div class="versenum">7.</div> Sitte sanoi han opetuslapsillensa: menkaamme jalleen Juudeaan.	

<div class="versenum">8.</div> Sanoivat hanelle opetuslapset: Rabbi, asken etsivat Juudalaiset sinua kivittaaksensa, ja sina menet taas sinne.	

<div class="versenum">9.</div> Vastasi Jesus: eiko kaksitoistakymmenta ole paivan hetkea? Jos joku paivalla vaeltaa, ei han loukkaa itsiansa; silla han nakee taman maailman valkeuden.	

<div class="versenum">10.</div> Mutta jos joku yolla vaeltaa, han loukkaa itsensa; silla ei valkeus ole hanessa.	

<div class="versenum">11.</div> Naita han puhui, ja sanoi sitte heille: ystavamme Latsarus makaa, mutta mina menen hanta unesta herattamaan.	

<div class="versenum">12.</div> Niin sanoivat hanen opetuslapsensa: Herra, jos han makaa, kylla han paranee.	

<div class="versenum">13.</div> Mutta Jesus sanoi hanen kuolemastansa; vaan he luulivat hanen sanovan unen makaamisesta.	

<div class="versenum">14.</div> Niin Jesus sanoi heille selkiasti: Latsarus on kuollut.	

<div class="versenum">15.</div> Ja mina iloitsen teidan tahtenne, etten mina siella ollut, etta te uskoisitte. Mutta menkaamme hanen tykonsa.	

<div class="versenum">16.</div> Niin sanoi Toomas, joka kutsutaan kaksoiseksi, muille opetuslapsille: kaykaamme myos me, etta me kuolisimme hanen kanssansa.	

<div class="versenum">17.</div> niin Jesus tuli ja loysi hanen jo nelja paivaa maanneen haudassa.	

<div class="versenum">18.</div> Mutta Betania oli lasna Jerusalemia, lahes viisitoitakymmenta vakomittaa.	

<div class="versenum">19.</div> Ja monta Juudalaisista oli tullut Martan ja Marian tyko, lohduttamaan heita heidan veljensa tahden.	

<div class="versenum">20.</div> Kuin Martta kuuli Jesuksen tulevan, juoksi han hanta vastaa; mutta Maria istui kotona.	

<div class="versenum">21.</div> Niin Martta sanoi Jesukselle: Herra, jos sina olisit taalla ollut, niin ei minun veljeni olisi kuollut.	

<div class="versenum">22.</div> Mutta mina tiedan viela, etta kaikki, mita sina anot Jumalalta, ne Jumala sinulle antaa.	

<div class="versenum">23.</div> Jesus sanoi hanelle: sinun veljes on nouseva ylos.	

<div class="versenum">24.</div> Martta sanoi hanelle: mina tiedan hanen nousevan ylosnousemisessa viimeisena paivana.	

<div class="versenum">25.</div> Sanoi Jesus hanelle: mina olen ylosnousemus ja elama: joka uskoo minun paalleni, han elaa, ehka han olis kuollut.	

<div class="versenum">26.</div> Ja jokainen, joka elaa ja uskoo minun paalleni, ei hanen pida kuoleman ijankaikkisesti: uskotkos sen?	

<div class="versenum">27.</div> Han sanoi hanelle: jaa Herra, mina uskon sinun Kristukseksi, Jumalan Pojaksi, joka tuleva oli maailmaan.	

<div class="versenum">28.</div> Ja kuin han naita sanonut oli, meni han pois ja kutsui sisarensa Marian salaa, sanoen: Mestari on tullut ja kutsuu sinua.	

<div class="versenum">29.</div> Kuin han sen kuuli, nousi han kohta ja tuli hanen tykosa.	

<div class="versenum">30.</div> (Silla ei Jesus ollut viela kylaan tullut, vaan oli siina paikassa, jossa Martta oli hanen kohdannut.)	

<div class="versenum">31.</div> Kuin siis Juudalaiset, jotka hanen kanssansa huoneessa olivat lohduttamassa hanta, nakivat Marian nousevan ja menevan ulos, seurasivat he hanta, sanoen: han menee haudalle itkemaan.	

<div class="versenum">32.</div> Kuin Maria sinne tuli, kussa Jesus oli, ja naki hanen, lankesi han hanen jalkainsa juureen ja sanoi hanelle: Herra, jos olisit taalla ollut, ei olisi minun veljeni kuollut.	

<div class="versenum">33.</div> Kuin Jesus naki hanen itkevan ja Juudalaiset, jotka hanen kanssansa tulleet olivat, itkevan, kauhistui han hengessa ja tuli sangen murheelliseksi,	

<div class="versenum">34.</div> Ja sanoi: kuhunka te hanen panitte? He sanoivat hanelle: Herra, tule ja katso.	

<div class="versenum">35.</div> Ja Jesus itki.	

<div class="versenum">36.</div> Niin sanoivat Juudalaiset: katso, kuinka han rakasti hanta.	

<div class="versenum">37.</div> Mutta muutamat heista sanoivat: eiko tama, joka sokian silmat avasi, tainnut tehda, ettei tamakaan kuollut olisi?	

<div class="versenum">38.</div> Niin Jesus kauhistui taas itsessansa, ja tuli haudan tyko. Mutta siina oli kuoppa, ja kivi sen paalle pantu.	

<div class="versenum">39.</div> Jesus sanoi: ottakaat kivi pois. Sanoi hanelle Martta, sen sisar, joka kuollut oli: Herra, jo han haisee, silla han on nelja paivaa kuolleena ollut.	

<div class="versenum">40.</div> Jesus sanoi hanelle: enko mina sinulle sanonut: jos sina uskoisit, niin sina nakisit Jumalan kunnian.	

<div class="versenum">41.</div> Ja he ottivat kiven pois sialtansa, johon kuollut pantu oli. Niin Jesus nosti silmansa ylos ja sanoi: Isa, mina kiitan sinua, ettas minua kuulit.	

<div class="versenum">42.</div> Mutta mina tiedan myos, ettas aina minua kuulet; vaan kansan tahden, joka tassa ympari seisoo, sanon mina, etta he uskoisivat sinun minun lahettaneeksi.	

<div class="versenum">43.</div> Ja kuin han namat sanonut oli, huusi han suurella aanella: Latsarus, tule ulos.	

