<html>
<head>
<title>Roomalaisille 1	</title>
</head>
<body><div class="chaptertitle">Roomalaisille 1	</div>
	
<div class="theverse"><div class="versenum">1.</div> Paavali, Jesuksen Kristuksen palvelia, kutsuttu apostoliksi, eroitettu Jumalan evankeliumiin,	</div>

<div class="theverse"><div class="versenum">2.</div> (Jonka han on ennen prophetainsa kautta pyhissa Raamatuissa luvannut,)	</div>

<div class="theverse"><div class="versenum">3.</div> Hanen Pojassansa, (joka on Davidin siemenesta lihan puolesta syntynyt,	</div>

<div class="theverse"><div class="versenum">4.</div> Ja on vakevasti ilmoitettu Jumalan Pojaksi pyhityksen hengen jalkeen, etta han on noussut ylos kuolleista,) se on, Jesuksesta Kristuksesta meidan Herrastamme,	</div>

<div class="theverse"><div class="versenum">5.</div> Jonka kautta me olemme armon ja apostolin viran saaneet, uskon kuuliaisuudeksi, kaikkein pakanain seassa, hanen nimensa paalle,	</div>

<div class="theverse"><div class="versenum">6.</div> Joista tekin olette Jesuksen Kristuksen kutsutut:	</div>

<div class="theverse"><div class="versenum">7.</div> Kaikille, jotka Roomissa ovat, Jumalan rakkaille ja kutsutuille pyhille: armo olkoon teidan kanssanne, ja rauha Jumalalta meidan Isaltamme ja Herralta Jesukselta Kristukselta!	</div>

<div class="theverse"><div class="versenum">8.</div> Ensin kiitan mina Jumalaani, Jesuksen Kristuksen kautta, teidan kaikkein tahtenne, etta teidan uskoanne kaikessa maailmassa mainitaan.	</div>

<div class="theverse"><div class="versenum">9.</div> Silla Jumala on minun todistajani, jota mina hengessani hanen Poikansa evankeliumissa palvelen, etta mina lakkaamatta teita muistan,	</div>

<div class="theverse"><div class="versenum">10.</div> Rukoillen aina minun rukouksissani, etta mina saisin jollakin tavalla vihdoin joskus, jos Jumala tahtoo, onnellisen tien tulla teidan tykonne.	</div>

<div class="theverse"><div class="versenum">11.</div> Silla mina ikavoitsen teita nahda, etta mina jotain hengellista lahjaa teille jakaisin, etta te vahvistetuksi tulisitte,	</div>

<div class="theverse"><div class="versenum">12.</div> Se on, etta mina saisin ynna teidan kanssanne lohdutuksen, uskon kautta, joka meilla keskenamme on, seka teidan etta minun.	</div>

<div class="theverse"><div class="versenum">13.</div> Mutta en mina tahdo salata teilta, rakkaat veljet, etta mina olen usein aikonut tulla teidan tykonne, (ja olen tahan asti estetty) etta mina teidankin seassanne jonkun hedelman saisin, niinkuin muidenkin pakanain seassa.	</div>

<div class="theverse"><div class="versenum">14.</div> Mina olen velkapaa Grekilaisille ja muukalaisille, viisaille ja tyhmille.	</div>

<div class="theverse"><div class="versenum">15.</div> Sentahden niin paljo kuin minussa on, olen mina teillekin, jotka Roomissa olette, valmis evankeliumia saarnaamaan.	</div>

<div class="theverse"><div class="versenum">16.</div> Silla en mina hapee Kristuksen evankeliumia; silla se on Jumalan voima itsekullekin uskovaiselle autuudeksi. Ensin Juudalaiselle, niin myos Grekilaiselle.	</div>

<div class="theverse"><div class="versenum">17.</div> Silla siina se vanhurskaus, joka Jumalan edessa kelpaa, ilmoitetaan uskosta uskoon, niinkuin kirjoitettu on: vanhurskaan pitaa elaman uskosta.	</div>

<div class="theverse"><div class="versenum">18.</div> Silla Jumalan viha ilmestyy taivaasta kaiken ihmisten jumalattomuuden ja vaaryyden tahden, jotka totuuden vaaryydessa pitavat.	</div>

<div class="theverse"><div class="versenum">19.</div> Sentahden se, mika taidetaan Jumalasta tuta, on heille tiettava; silla Jumala ilmoitti sen heille.	</div>

<div class="theverse"><div class="versenum">20.</div> Silla hanen nakymattomat menonsa, nimittain, ijankaikkinen voimansa ja jumaluutensa nahdaan hamasta maailman luomisesta, jotka ymmarretaan niista, jotka tehdyt ovat: ettei he taitaisi itseansa syyttomiksi sanoa.	</div>

