<html>
<head>
<title>Jobin 28	</title>
</head>
<body><div class="chaptertitle">Jobin 28	</div>
	
<div class="theverse"><div class="versenum">1.</div> Hopialla on hanen lahtemisensa, ja kullalla sia, jossa valetaan.	</div>

<div class="theverse"><div class="versenum">2.</div> Rauta otetaan maasta, ja kivista vaski valetaan.	</div>

<div class="theverse"><div class="versenum">3.</div> Pimeydelle asetti han lopun, ja kaiken taydellisyyden han tutki, niin myos kiven, joka paksussa pimeydessa on, ja kuoleman varjon.	</div>

<div class="theverse"><div class="versenum">4.</div> Siita vuotaa senkaltainen osa, etta ympariasuvaiset ei taida siita jalkaisin kayda ylitse: se tyhjetaan ihmisilta ja vuotaa pois.	</div>

<div class="theverse"><div class="versenum">5.</div> Vilja kasvaa maasta, jonka alla se muutetaan niinkuin tuulelta.	</div>

<div class="theverse"><div class="versenum">6.</div> Saphiri loydetaan muutamista paikoista, ja maan kokkareita, joissa kultaa on.	</div>

<div class="theverse"><div class="versenum">7.</div> Sita polkua ei ole yksikaan lintu tuntenut, eika variksen silma nahnyt.	</div>

<div class="theverse"><div class="versenum">8.</div> Ne ylpiat sikiat ei ole sita sotkuneet, eika jalopeura kaynyt sen paalla.	</div>

<div class="theverse"><div class="versenum">9.</div> Kadella kallioon ruvetaan, ja vuoret ylosalaisin kukistetaan.	</div>

<div class="theverse"><div class="versenum">10.</div> Ojat lasketaan kallioista, ja kaikkein kalliimmatkin nakee silma.	</div>

<div class="theverse"><div class="versenum">11.</div> Virrat estetaan juoksemasta, ja ne ilmoitetaan, mitka naissa peitetyt ovat.	</div>

<div class="theverse"><div class="versenum">12.</div> Mutta kusta taito loydetaan, ja kussa on ymmarryksen sia?	</div>

<div class="theverse"><div class="versenum">13.</div> Ei yksikaan ihminen tieda hanen siaansa, eika loydeta elavien maasta.	</div>

<div class="theverse"><div class="versenum">14.</div> Syvyys sanoo: ei se ole minussa, ja meri sanoo: ei se ole minun tykonani.	</div>

<div class="theverse"><div class="versenum">15.</div> Ei hanesta anneta kultaa, eika hopiaa punnita sen hinnaksi.	</div>

<div class="theverse"><div class="versenum">16.</div> Ei Ophirin kulta, eli kalliit Onikin ja Saphirin kivet ole verratut hanen kanssansa.	</div>

<div class="theverse"><div class="versenum">17.</div> Kulta ja kallis kivi ei taideta siihen verrattaa, eika se taideta vaihetettaa kultaisiin astioihin.	</div>

<div class="theverse"><div class="versenum">18.</div> Ramot ja Gabis ei ole mitaan sen suhteen: se pidetaan kalliimpana paarlyja.	</div>

<div class="theverse"><div class="versenum">19.</div> Topatsi Etiopiasta ei ole siihen verrattava, ja puhtain kulta ei maksa mitaan sen suhteen.	</div>

<div class="theverse"><div class="versenum">20.</div> Kusta siis taito tulee? ja kussa on ymmarryksen sia?	</div>

<div class="theverse"><div class="versenum">21.</div> Han on peitetty kaikkein elavien silmista, ja salattu taivaan linnuiltakin.	</div>

<div class="theverse"><div class="versenum">22.</div> Kadotus ja kuolema sanovat: me olemme korvillamme kuulleet hanen sanomansa.	</div>

<div class="theverse"><div class="versenum">23.</div> Jumala tietaa hanen tiensa, ja han tuntee hanen siansa.	</div>

<div class="theverse"><div class="versenum">24.</div> Silla han katselee maan aariin, ja nakee kaikki, mita taivaan alla on,	</div>

<div class="theverse"><div class="versenum">25.</div> Niin etta han antaa tuulelle hanen painonsa ja vedelle hanen mittansa.	</div>

<div class="theverse"><div class="versenum">26.</div> Koska han asetti sateelle maaran ja pitkaisen tulen leimauksille hanen tiensa,	</div>

<div class="theverse"><div class="versenum">27.</div> Silloin naki han sen ja luki sen: han valmisti sen ja myos tutki sen,	</div>

<div class="theverse"><div class="versenum">28.</div> Ja sanoi ihmiselle: katso, Herran pelko on taito; ja karttaa pahaa on ymmarrys.	</div>
</body>
</html>
