<html>
<head>
<title>Jobin 5	</title>
</head>
<body><div class="chaptertitle">Jobin 5	</div>
	
<div class="versenum">1.</div> Nimita siis, jos joku on, joka kanssas todistaa, ja kenen tyko pyhista sina itses kaannat?	

<div class="versenum">2.</div> Mutta tyhman tappaa viha, ja taitamattoman kuolettaa kiivaus.	

<div class="versenum">3.</div> Mina nain tyhman juurtuneen, ja kirosin kohta hanen huonettansa.	

<div class="versenum">4.</div> Hanen lapsensa pitaa oleman kaukana terveydesta; ja pitaa rikki murrettaman portissa, kussa ei yhtaan auttajaa ole.	

<div class="versenum">5.</div> Hanen elonsa pitaa isoovaisen syoman, ja orjantappuroista sen ottaman; ja hanen kalunsa pitaa ryovarien nieleman.	

<div class="versenum">6.</div> Silla ei vaiva kay ylos tomusta; ja onnettomuus ei kasva maasta.	

<div class="versenum">7.</div> Vaan ihminen syntyy onnettomuuteen; niinkuin kuumain hiilten kipinat sinkoilevat yloskasin.	

<div class="versenum">8.</div> Kuitenkin tahdon mina Jumalasta tutkistella: Jumalasta mina tahdon puhua,	

<div class="versenum">9.</div> Joka voimallisia toita tekee, joita ei tutkia taideta, ja ihmeita, joita ei lukea taideta;	

<div class="versenum">10.</div> Joka antaa sateen maan paalle, ja antaa tulla veden teiden paalle;	

<div class="versenum">11.</div> Joka ylentaa noyrat korkeuteen, ja korottaa sorrettuja autuuteen.	

<div class="versenum">12.</div> Han tekee kavalain aivoitukset tyhjaksi, ettei heidan katensa mitaan toimittaa taida.	

<div class="versenum">13.</div> Han kasittaa taitavat kavaluudessansa, ja pahain neuvo kukistetaan,	

<div class="versenum">14.</div> Etta he paivalla juoksevat pimeydessa, ja koperoitsevat puolipaivana niinkuin yolla.	

<div class="versenum">15.</div> Ja han auttaa koyhaa miekasta, ja heidan suustansa, ja voimallisten kadesta.	

<div class="versenum">16.</div> Ja han on koyhan turva, etta vaaryys pitais suunsa kiinni.	

<div class="versenum">17.</div> Katso, autuas on se ihminen, jota Jumala kurittaa; sentahden ala hylkaa Kaikkivaltiaan kuritusta.	

<div class="versenum">18.</div> Silla han haavoittaa ja sitoo; han lyo ja hanen katensa terveeksi tekee.	

<div class="versenum">19.</div> Kuudesta murheesta paastaa han sinun; ja seitsemannesta ei tule mitaan pahaa sinulle.	

<div class="versenum">20.</div> Kalliilla ajalla vapahtaa han sinun kuolemasta, ja sodassa miekasta.	

<div class="versenum">21.</div> Han peittaa sinun kielen ruoskalta; ja ei sinun pida pelkaaman havitysta, koska se tulee.	

<div class="versenum">22.</div> Havityksessa ja nalassa sina naurat; ja et pelkaa metsan petoja.	

<div class="versenum">23.</div> Silla sinun liittos pitaa oleman kivien kanssa kedolla, ja maan pedot pitaa sinun kanssas rauhallisesti oleman.	

<div class="versenum">24.</div> Sina ymmarrat, etta sinun majas on rauhassa, ja sina oleskelet asuinsiassas ilman syntia.	

<div class="versenum">25.</div> Ja sina saat ymmartaa, etta siemenes on suureksi tuleva, ja vesas niinkuin ruoho maassa.	

<div class="versenum">26.</div> Ja sina tulet vanhalla ijalla hautaan, niinkuin elositoma ajallansa korjataan.	

<div class="versenum">27.</div> Katso, sita me olemme tutkineet, ja se on niin: kuule sita, ja tunne sina myos se hyvakses.	

